# Dependencies to develop/test every skill in this collection.
olefile>=0.46      # hwp-toolkit core
pymupdf>=1.23      # pdf-parser core (imported as fitz)
pdfplumber>=0.10   # pdf-parser table extraction
reportlab>=4       # pdf-parser test fixtures (PDF generation)
pillow>=10         # pdf-parser test fixtures (scanned-page raster)
openpyxl>=3.1      # xlsx-parser core (imported as openpyxl)
python-docx>=1.1   # docx-parser core (imported as docx)
python-pptx>=1.0   # pptx-parser core (imported as pptx)
pytest>=7

# Optional per-skill extras:
# pyhwp>=0.1b15    # hwp-toolkit: hwp5txt / hwp5html / hwp5odt conversion
# camelot-py[cv]   # pdf-parser: optional second-opinion table extractor
